no,year,month,day,hour,pm2.5,dewp,temp,pres,iws,is,ir,datetime,day_of_week,is_weekend,pm2.5_lag_1,pm2.5_lag_3,pm2.5_lag_6,pm2.5_lag_12,pm2.5_lag_24,pm2.5_roll_mean_3,pm2.5_roll_std_3,pm2.5_roll_mean_6,pm2.5_roll_std_6,pm2.5_roll_mean_12,pm2.5_roll_std_12,pm2.5_roll_mean_24,pm2.5_roll_std_24,temp_dewp_diff,wind_strength,pressure_temp,cbwd_NW,cbwd_SE,cbwd_cv,actual_pm25,predicted_pm25,absolute_error
37439,2014,4,9,22,159.0,-4,19.0,1018.0,19.67,0,0,2014-04-09 22:00:00,2,0,217.0,80.0,56.0,164.0,136.0,265.3333333333333,137.04865316132566,169.0,136.64406317143852,119.66666666666669,107.61744817414645,136.91666666666666,77.59701734892458,23.0,19.67,19342.0,False,True,False,159.0,322.48508,163.48507690429688
35787,2014,1,31,2,344.0,-7,-1.0,1021.0,44.71,0,0,2014-01-31 02:00:00,4,0,420.0,190.0,123.0,12.0,218.0,300.3333333333333,146.46615081080452,231.66666666666663,120.33397968432315,138.75,129.3930762514677,85.04166666666667,108.05975768936528,6.0,44.71,-1021.0,False,True,False,344.0,214.48433,129.5156707763672
35441,2014,1,16,16,298.0,-14,5.0,1027.0,5.37,0,0,2014-01-16 16:00:00,3,0,286.0,327.0,420.0,420.0,60.0,248.33333333333337,75.8705037108186,318.6666666666667,96.9116436072958,369.3333333333333,84.08040884483825,374.9583333333333,90.88572814094653,19.0,5.37,5135.0,False,True,False,298.0,173.71954,124.28045654296875
37437,2014,4,9,20,420.0,-3,22.0,1015.0,12.96,0,0,2014-04-09 20:00:00,2,0,80.0,65.0,49.0,182.0,146.0,191.0,198.3506995198152,126.0,144.27612415087907,115.5,104.41394891140104,132.70833333333334,75.51819773012217,25.0,12.96,22330.0,False,True,False,420.0,297.375,122.625
38314,2014,5,16,9,271.0,2,25.0,1008.0,11.17,0,0,2014-05-16 09:00:00,4,0,57.0,89.0,83.0,105.0,52.0,134.33333333333334,118.69849760352209,111.66666666666669,79.11173532837255,112.58333333333331,61.68609440079797,100.95833333333331,47.78346008789095,23.0,11.17,25200.0,False,False,False,271.0,153.63528,117.36471557617188
38316,2014,5,16,11,74.0,4,27.0,1008.0,19.21,0,0,2014-05-16 11:00:00,4,0,50.0,57.0,93.0,121.0,45.0,131.66666666666666,121.26142557851335,102.66666666666669,83.62934094363308,105.0,64.77653896280587,102.58333333333331,46.12263112019226,23.0,19.21,27216.0,False,False,False,74.0,189.0921,115.09210205078125
35468,2014,1,17,19,238.0,-22,3.0,1031.0,32.62,0,0,2014-01-17 19:00:00,4,0,195.0,12.0,77.0,73.0,391.0,147.66666666666666,121.14591752648263,89.16666666666667,101.8497259037371,87.83333333333333,69.50452350659462,173.875,132.55689918574325,25.0,32.62,3093.0,True,False,False,238.0,130.96315,107.03684997558594
35786,2014,1,31,1,420.0,-7,-1.0,1021.0,41.58,0,0,2014-01-31 01:00:00,4,0,137.0,157.0,54.0,16.0,217.0,249.0,150.44268011438774,194.83333333333337,112.65063988574111,111.08333333333331,116.35405085992969,79.79166666666667,97.47373299093807,6.0,41.58,-1021.0,False,True,False,420.0,316.4514,103.54861450195312
35420,2014,1,15,19,420.0,-15,0.0,1029.0,8.94,0,0,2014-01-15 19:00:00,2,0,279.0,60.0,51.0,90.0,103.0,262.3333333333333,166.62632845181864,157.0,156.3355365871757,108.58333333333331,117.04269487773529,120.66666666666669,86.89207031748201,15.0,8.94,0.0,False,True,False,420.0,325.53604,94.46395874023438
35788,2014,1,31,3,281.0,-7,-2.0,1021.0,46.5,0,0,2014-01-31 03:00:00,4,0,344.0,137.0,142.0,17.0,128.0,348.3333333333333,69.60124519958919,254.83333333333337,112.76066098896018,160.75,129.25389039335775,91.41666666666669,114.99486440958997,5.0,46.5,-2042.0,False,True,False,281.0,374.3597,93.35971069335938
